=== PRODUCTION MUTATION APPROVED ===
Task: canary-harbor-stack-pve-20260523
Command: terragrunt apply --working-dir terraform/lxc/stacks/harbor-stack -auto-approve

[0;90m13:12:29.838[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://docs.terragrunt.com/migrate/migrating-from-root-terragrunt-hcl
[0;90m13:12:29.843[0m [0;32mINFO  [0m Downloading Terraform configurations from ../.. into ./.terragrunt-cache/yvyU7OYo2ZOAY9VmkdFyJT01rFg/DyU58UorCelPfUMsFKODZrvGuQY
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1m  # module.lxc.terraform_data.container_epoch[0m will be created[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m  [32m+[0m[0m resource "terraform_data" "container_epoch" {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m id               = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m triggers_replace = [[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m (known after apply),[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        ]
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1mPlan:[0m 5 to add, 0 to change, 0 to destroy.[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0mChanges to Outputs:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  [32m+[0m[0m stack = {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m container_id = 40010[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m hostname     = "harbor-stack"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m ip_address   = "192.168.40.10/24"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m network      = {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m attachment_name = "infra_seg"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m attachment_type = "sdn_vnet"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m bridge          = "tvinfra"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m firewall        = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m intent          = "/home/steve/git/proxmox-homelab/terraform/lxc/network/pve.yaml"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m sdn_vnet        = "tvinfra"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m vlan_tag        = [90mnull[0m[0m[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m zone            = "infra_seg"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.139[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m pve_host     = "pve.gibbsgreatly.xyz"[0m
[0;90m13:12:30.139[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m target_node  = "pve"[0m
[0;90m13:12:30.139[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    }
[0;90m13:12:30.205[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.network_sdn_vars[0]: Creating...[0m[0m[0m
[0;90m13:12:30.206[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.network_sdn_vars[0]: Creation complete after 0s [id=6bf4a57814fc5b8170cc8bd0fe18dd5c5710fc68][0m[0m
[0;90m13:12:30.209[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0]: Creating...[0m[0m[0m
[0;90m13:12:30.213[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0]: Provisioning with 'local-exec'...[0m[0m[0m
[0;90m13:12:30.213[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mExecuting: ["/bin/sh" "-c" "ansible-playbook \\\n  -i localhost, \\\n  playbooks/configure-network-sdn-vnet.yml \\\n  -e '@/home/steve/git/proxmox-homelab/terraform/lxc/stacks/harbor-stack/network-sdn-vars.yml'\n"][0m
[0;90m13:12:30.536[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mPLAY [Ensure the SDN VNet attachment exists on the target Proxmox environment] ***[0m
[0;90m13:12:30.536[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Assert SDN execution is aligned with the active target environment] ******[0m
[0;90m13:12:30.558[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mok: [localhost] => {[0m
[0;90m13:12:30.558[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0m    "changed": false,[0m
[0;90m13:12:30.558[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0m    "msg": "SDN attachment automation target matches the active environment."[0m
[0;90m13:12:30.558[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0m}[0m
[0;90m13:12:30.558[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Read current SDN zones] **************************************************[0m
[0;90m13:12:32.873[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0m[WARNING]: Host 'localhost' is using the discovered Python interpreter at '/usr/bin/python3.13', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.[0m
[0;90m13:12:32.874[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mok: [localhost -> pve.gibbsgreatly.xyz][0m
[0;90m13:12:32.874[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Create SDN zone when missing] ********************************************[0m
[0;90m13:12:32.888[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mskipping: [localhost][0m
[0;90m13:12:32.888[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Read current SDN VNets] **************************************************[0m
[0;90m13:12:33.653[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mok: [localhost -> pve.gibbsgreatly.xyz][0m
[0;90m13:12:33.653[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Create SDN VNet when missing] ********************************************[0m
[0;90m13:12:33.667[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mskipping: [localhost][0m
[0;90m13:12:33.667[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Read current SDN subnets for the VNet] ***********************************[0m
[0;90m13:12:34.432[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mok: [localhost -> pve.gibbsgreatly.xyz][0m
[0;90m13:12:34.432[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Capture the desired SDN subnet entry] ************************************[0m
[0;90m13:12:34.451[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mok: [localhost][0m
[0;90m13:12:34.451[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Update SDN subnet when existing egress config differs from desired state] ***[0m
[0;90m13:12:34.460[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mskipping: [localhost][0m
[0;90m13:12:34.460[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Create SDN subnet when missing] ******************************************[0m
[0;90m13:12:34.471[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mskipping: [localhost][0m
[0;90m13:12:34.471[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Apply pending SDN changes on target Proxmox environment] *****************[0m
[0;90m13:12:36.386[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mchanged: [localhost -> pve.gibbsgreatly.xyz][0m
[0;90m13:12:36.386[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mTASK [Validate proxmox-firewall compilation on target Proxmox environment] *****[0m
[0;90m13:12:36.575[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mok: [localhost -> pve.gibbsgreatly.xyz][0m
[0;90m13:12:36.575[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mPLAY RECAP *********************************************************************[0m
[0;90m13:12:36.575[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0] (local-exec):[0m [0mlocalhost                  : ok=7    changed=1    unreachable=0    failed=0    skipped=4    rescued=0    ignored=0[0m
[0;90m13:12:36.623[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0]: Creation complete after 7s [id=7882448651850129751][0m[0m
[0;90m13:12:36.632[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.proxmox_virtual_environment_container.docker_host: Creating...[0m[0m[0m
[0;90m13:12:46.641[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.proxmox_virtual_environment_container.docker_host: Still creating... [10s elapsed][0m[0m[0m
[0;90m13:12:56.650[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.proxmox_virtual_environment_container.docker_host: Still creating... [20s elapsed][0m[0m[0m
[0;90m13:13:06.659[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.proxmox_virtual_environment_container.docker_host: Still creating... [30s elapsed][0m[0m[0m
[0;90m13:13:16.668[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.proxmox_virtual_environment_container.docker_host: Still creating... [40s elapsed][0m[0m[0m
[0;90m13:13:25.602[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.proxmox_virtual_environment_container.docker_host: Creation complete after 49s [id=40010][0m[0m
[0;90m13:13:25.611[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.terraform_data.container_epoch: Creating...[0m[0m[0m
[0;90m13:13:25.611[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.terraform_data.container_epoch: Creation complete after 0s [id=7fe624ae-d8e4-6aa0-909f-37b8c7f42df8][0m[0m
[0;90m13:13:25.613[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.ansible_inventory: Creating...[0m[0m[0m
[0;90m13:13:25.614[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.ansible_inventory: Creation complete after 0s [id=df0407bf9ddca1a1f4cd9c7f5cd14d399fdaf1c2][0m[0m
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1m[32m[0m
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0mApply complete! Resources: 5 added, 0 changed, 0 destroyed.
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[0m[1m[32m[0m
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0mOutputs:
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[0m
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0mstack = {
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "container_id" = 40010
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "hostname" = "harbor-stack"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "ip_address" = "192.168.40.10/24"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "network" = {
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "attachment_name" = "infra_seg"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "attachment_type" = "sdn_vnet"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "bridge" = "tvinfra"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "firewall" = false
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "intent" = "/home/steve/git/proxmox-homelab/terraform/lxc/network/pve.yaml"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "sdn_vnet" = "tvinfra"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "vlan_tag" = null
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "zone" = "infra_seg"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  }
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "pve_host" = "pve.gibbsgreatly.xyz"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "target_node" = "pve"
[0;90m13:13:25.618[0m [0;37mSTDOUT[0m [0;36mtofu: [0m}
